1 2 3 4 5
6 7 8 9 10
1 2 3 4 5
6 7 8 9 10
1 2 3 4 5
6 7 8 9 10
1 2 3 4 5
6 7 8 9 10
1 2 3 4 5
6 7 8 9 10
1 2 3 4 5
6 7 8 9 10
1 2 3 4 5
6 7 8 9 10
1 2 3 4 5
6 7 8 9 10
1 2 3 4 5
6 7 8 9 10
1 2 3 4 5
6 7 8 9 10
1 2 3 4 5
6 7 8 9 10
1 2 3 4 5
6 7 8 9 10
1 2 3 4 5
6 7 8 9 10
1 2 3 4 5
6 7 8 9 10
1 2 3 4 5
6 7 8 9 10
1 2 3 4 5
6 7 8 9 10
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
2 2 2 2 2
2 2 2 2 2
2 2 2 2 2
2 2 2 2 2
2 2 2 2 2
2 2 2 2 2
2 2 2 2 2
2 2 2 2 2
3 3 3 3 3
3 3 3 3 3
3 3 3 3 3
3 3 3 3 3
3 3 3 3 3
3 3 3 3 3
3 3 3 3 3
3 3 3 3 3
4 4 4 4 4
4 4 4 4 4
4 4 4 4 4
4 4 4 4 4
4 4 4 4 4
4 4 4 4 4
4 4 4 4 4
4 4 4 4 4
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1000 1000 1000 1000 1000
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
1 1 1 1 1
60 60 60 60 60
60 60 60 60 60
80 80 80 80 80
80 80 80 80 80
100 100 100 100 100
100 100 100 100 100
120 120 120 120 120
120 120 120 120 120
60 60 60 60 60
60 60 60 60 60
80 80 80 80 80
80 80 80 80 80
100 100 100 100 100
100 100 100 100 100
120 120 120 120 120
120 120 120 120 120
60 60 60 60 60
60 60 60 60 60
80 80 80 80 80
80 80 80 80 80
100 100 100 100 100
100 100 100 100 100
120 120 120 120 120
120 120 120 120 120
60 60 60 60 60
60 60 60 60 60
80 80 80 80 80
80 80 80 80 80
100 100 100 100 100
100 100 100 100 100
120 120 120 120 120
120 120 120 120 120
0.2712679 0.2656244 0.2679384 0.2699837 0.2679112
0.2933806 0.2695094 0.2796444 0.2660156 0.2672131
0.3233857 0.2825256 0.273854 0.2700527 0.2933935
0.2690609 0.3201472 0.2766841 0.2667734 0.2730425
0.2690675 0.2825316 0.2855716 0.3289265 0.2842784
0.2991528 0.2853357 0.3144599 0.2913231 0.3190119
0.2953523 0.2789693 0.2959468 0.3165267 0.298834
0.2785008 0.2992524 0.2985749 0.2879899 0.2971154
0.2684533 0.2671266 0.2727641 0.2658935 0.2762519
0.2788595 0.2675864 0.2699554 0.2651889 0.2661476
0.2694975 0.2664752 0.2776045 0.28273 0.2930112
