1 2 3 4 5
0.2934337 0.2747953 0.3116562 0.2672719 0.2666207
0.2769728 0.288817 0.297843 0.2884397 0.2928998
0.2826186 0.2904013 0.2943033 0.2715124 0.269777
0.2789049 0.29619 0.2845872 0.2767323 0.2795212
0.2948195 0.293614 0.2939222 0.2707788 0.2908362
0.2676976 0.267123 0.2678339 0.2665475 0.2686006
0.2788999 0.2688553 0.2736946 0.2680957 0.2777117
0.2934989 0.268589 0.2728265 0.3067724 0.2687651
0.2657549 0.2672212 0.3083578 0.2891746 0.269497
0.3168504 0.294952 0.28221 0.2863471 0.3005313
0.276196 0.2708655 0.2693521 0.279952 0.2717447
0.2798671 0.2974652 0.3202633 0.29364 0.3220153
0.2835107 0.2764076 0.2778424 0.2805807 0.304222
0.2931985 0.2930056 0.2678652 0.2717753 0.2772282
0.2686711 0.2786348 0.2843792 0.2668518 0.2680753
0.2685259 0.2813399 0.2933521 0.2900379 0.2669073
0.2790753 0.2793254 0.2808611 0.2681961 0.2903847
0.281574 0.2896243 0.2722299 0.3028729 0.2792055
0.296292 0.2702158 0.2941034 0.2693256 0.32638
0.3034867 0.2813865 0.2748611 0.3117915 0.2919176
0.2901407 0.278471 0.2907493 0.2767635 0.2939438
0.2712293 0.2656104 0.2679218 0.2699769 0.2678929
0.2929564 0.2694959 0.2796108 0.2660069 0.2672051
0.3214271 0.2823683 0.2738488 0.2700489 0.2930665
0.2690595 0.318196 0.2766511 0.2667711 0.2730329
0.2690673 0.2823836 0.2853547 0.3270136 0.2840775
0.2982444 0.2850729 0.3131451 0.2907111 0.3168307
0.2947379 0.2787707 0.2950367 0.3147824 0.2981256
0.2783801 0.2985971 0.2978909 0.2875844 0.2966824
0.2684517 0.2671227 0.2727617 0.2658899 0.2762499
0.278859 0.2675622 0.2699533 0.2651819 0.2661294
0.2694969 0.2664677 0.2775911 0.2826101 0.2926006
0.2932621 0.2747951 0.3103758 0.2672683 0.2666181
0.2768966 0.288512 0.2971273 0.288145 0.2924958
0.2825066 0.2901287 0.2942947 0.2714929 0.2697766
0.2787544 0.2954368 0.2842493 0.2767241 0.2793986
0.2941144 0.2934148 0.2933196 0.2707635 0.2902569
0.2676958 0.2670899 0.2678121 0.2665385 0.2685618
0.2788971 0.2688514 0.2736936 0.2680854 0.2776968
0.2931895 0.2685886 0.2728159 0.3056684 0.2687545
0.2657501 0.2672059 0.3076556 0.2887759 0.2694923
0.3151846 0.2943949 0.2821309 0.2860355 0.2999344
0.2761507 0.2708652 0.2693514 0.2798303 0.2716926
0.2796716 0.2963775 0.3180719 0.2930763 0.3203959
0.2832404 0.2763453 0.277635 0.2804284 0.3029042
0.2929143 0.292712 0.2678517 0.2717692 0.2772165
0.2686368 0.2786275 0.2843577 0.266816 0.2680652
0.2685165 0.281251 0.2928998 0.2896185 0.2669001
0.2790664 0.279208 0.2808378 0.2681949 0.2901187
0.2813569 0.2893824 0.2722297 0.3018975 0.2790954
0.295597 0.2701948 0.2933739 0.2693244 0.3242427
0.30279 0.2812716 0.2747875 0.3097947 0.291452
0.2896905 0.2783795 0.2904337 0.2766674 0.2931758
